mobimet_ID, temp_cal_a0, temp_cal_a1, vap_cal_a0, vap_cal_a1, bgt_cal_a0, bgt_val_a1,language,wind,
1,-0.281489555,1.022469364,0.847306495,0.951081667,0.27,1.006,g,n,
2,-0.601355019,1.024141229,1.070190713,0.923495103,0.07,1.01,g,n,
3,-0.431559118,1.023232029,1.044179746,0.939751225,0.16,1.009,g,n,
4,-0.223480263,1.022798378,0.981910294,0.932076361,0.2,1.011,g,n,
5,-0.433493162,1.021654083,0.839978562,0.943253406,0.27,1.01,g,n,
6,-0.135315713,1.023033029,0.893060573,0.962803593,0.18,1.006,f,y,
7,-0.326043312,1.023509386,0.742269346,0.948957275,0.16,1.008,g,y,
8,-0.378102855,1.021818353,1.087449917,0.884202804,0.19,1.011,g,y,
9,-0.263900307,1.023175729,0.719502757,0.956607222,0.28,1.007,g,n,
10,-0.401530173,1.022378646,1.016077949,0.921580959,0.35,1.006,f,y,
11,-0.382430087,1.023826956,1.260592638,0.896585233,0.27,1.01,g,n,
12,-0.706417814,1.022685299,1.449965628,0.912038397,0.33,1.007,e,n,
13,-0.347239323,1.023669896,0.822146662,0.940304675,0.11,1.013,g,n,
14,-0.465908631,1.023171285,1.423698752,0.85786227,0,1.008,g,y,
15,-0.395069307,1.022534706,1.060470314,0.913112023,-0.03,1.01,g,y,
16,-0.444550584,1.023523187,0.884442893,0.944901349,-0.04,1.012,g,n,
17,-0.484605247,1.022337614,1.192564231,0.897794966,-0.110763476,1.007354298,g,y,
18,-0.351069032,1.023266323,0.885051995,0.960721791,0.03,1.009,g,n,
19,-0.464827641,1.024006532,1.096333635,0.933281398,0.13,1.006,g,n,
20,-0.496609103,1.023347267,0.936128199,0.936023546,0.11,1.008,g,n,
21,-0.410766292,1.021596686,0.920245477,0.921491756,0.15,1.009,g,n,
22,-0.451928947,1.022120671,1.042198982,0.951684367,0.09,1.008,g,n,
23,-0.537251533,1.022532278,0.893614187,0.923508332,0.13,1.008,g,n,
24,-0.395972625,1.022723909,0.458924246,0.928301035,0.14,1.01,g,n,
25,-0.297545269,1.02410473,0.662551109,0.9445681,0.15,1.009,g,n,
26,-0.248305997,1.021979549,0.548439476,0.942662394,0.18,1.006,g,n,
27,-0.357019355,1.022520762,0.578527743,0.936237131,0.29,1.002,g,n,
28,-0.452196004,1.023499115,0.418567811,0.932381284,0.2,1.005,f,y,
29,-0.451160546,1.023380655,0.595380265,0.962299583,-0.02,1.01,g,n,
30,-0.296970972,1.025028737,0.814375093,0.957776538,-0.082141647,1.006141546,g,n,
31,-0.455947099,1.02368733,0.760884805,0.923868237,0.036092435,1.005631253,g,n,
32,-0.499368161,1.024001995,0.591693853,0.940214833,-0.169579036,1.011005777,g,n,
33,-0.498023734,1.023324048,0.566428674,0.937179352,-0.128456801,1.008389512,g,n,
34,-0.495662712,1.023531247,0.601669583,0.94330702,-0.09122486,1.007827801,g,n,
35,-0.571421196,1.023985478,0.603593288,0.921588176,0.021627069,1.005257424,g,n,
36,-0.468721402,1.023248974,0.593713221,0.938667463,0.041076717,1.005489563,g,n,
37,-0.133798473,1.022813834,0.809418817,0.94920296,0.14555049,1.003832927,f,y,
38,-0.518316818,1.021740146,0.649790203,0.941513804,-0.001983897,1.006616669,f,n,
39,-0.468158039,1.022606232,0.604287173,0.939348944,0.132971404,1.002942223,f,n,
40,-0.619541565,1.023136036,0.959966839,0.929134135,-0.062612988,1.00757841,g,n,
41,-0.699316339,1.02467692,0.703014428,0.955838386,-0.024189589,1.004469506,g,n,
42,-0.576723141,1.023259399,0.629438413,0.943262406,-0.054176484,1.006958145,g,n,
43,0.080902393,1.022659532,0.544222567,0.94870411,0.099419465,1.002250825,f,n,
44,-0.567907469,1.023340686,0.65537049,0.960214716,-0.097623,1.008991951,g,n,
45,-0.639824373,1.023822447,0.631560107,0.947647037,0.033552226,1.003734237,f,n,
46,-0.451149458,1.023861626,0.899900412,0.938788124,0.094599401,1.003037971,g,n,
47,-0.365915388,1.02346357,0.656406867,0.958131013,0.040207857,1.004717601,g,n,
48,-0.496251051,1.0238261,0.79713988,0.931346719,0.035988822,1.006270185,g,n,
49,-0.548808725,1.02370303,0.654483443,0.943406726,0.027879288,1.005118246,g,n,
50,-0.618341454,1.024654383,0.70187045,0.948339634,-0.008876677,1.004447991,g,y,
51,-0.559226624,1.024416038,0.661946334,0.942122338,0.038565604,1.002673735,g,n,
52,-0.512684706,1.025113226,0.819230339,0.924772487,-0.002630717,1.004550502,g,n,
53,-0.451370086,1.022775309,0.593012857,0.93017315,-0.093467862,1.009896259,g,y,
54,-0.513425311,1.023128149,0.686719321,0.954390374,-0.061000955,1.005403109,g,n,
55,-0.622583848,1.02331983,0.643229454,0.938719903,-0.115065616,1.004423232,g,n,
56,-0.545881387,1.025653178,0.474526204,0.950096117,-0.046134943,1.006960547,g,n,
57,-0.616697333,1.025030306,0.644753082,0.948146554,-0.138803278,1.008965349,g,n,
58,-0.573028873,1.024463774,0.823037618,0.946553685,0.046864096,1.004306367,g,y,
59,-0.600092538,1.024736944,0.671968973,0.956782295,-0.01592344,1.004294205,g,n,
60,-0.63634981,1.024439091,0.654679883,0.948956914,-0.116628269,1.00625515,g,n,
61,-0.636598722,1.02363291,0.767490393,0.930271474,0.082938494,1.000814149,e,n,
62,-0.3548534,1.024141017,0.703782139,0.938485774,0.01357069,1.002959879,e,y,
63,-0.652049,1.026404616,0.697369289,0.931276188,0.064900549,1.00409306,f,y,
64,-0.611628391,1.025395256,0.6897168,0.93581352,-0.062855193,1.006453804,g,n,
65,-0.584560017,1.023972177,0.776639161,0.941095984,0.032178955,1.003828004,f,y,
66,-0.351665747,1.024076575,0.646879701,0.934119104,0.007037211,1.003758213,f,y,
67,-0.314299763,1.024468233,0.666990479,0.943724669,-0.056460199,1.002319957,g,n,
68,-0.542682853,1.023561991,0.593657817,0.940976462,-0.092637529,1.006697478,g,n,
69,-0.546505977,1.02463266,0.910579973,0.929420511,-0.034468842,1.004299384,g,n,
70,-0.526517775,1.025110862,0.554476393,0.938127793,-0.056179794,1.005447919,f,y,
71,-0.436200491,1.025021023,0.877001985,0.933197784,-0.160276596,1.005764207,f,n,
